 C  pb nrl nc  
 converted from C-1s_generated.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  3.373358778142E-10  1.365984973781E-09  3.111422310477E-09  5.599847949244E-09
  8.858210875232E-09  1.291422992389E-08  1.779641457470E-08  2.353408604182E-08
  3.015739879809E-08  3.769736259347E-08  4.618586500345E-08  5.565569453257E-08
  6.614056429339E-08  7.767513627950E-08  9.029504624967E-08  1.040369292401E-07
  1.189384457215E-07  1.350383084182E-07  1.523763098061E-07  1.709933503063E-07
  1.909314671935E-07  2.122338642361E-07  2.349449420866E-07  2.591103294418E-07
  2.847769149913E-07  3.119928801749E-07  3.408077327689E-07  3.712723413215E-07
  4.034389704596E-07  4.373613170878E-07  4.730945475030E-07  5.106953354462E-07
  5.502219011162E-07  5.917340511681E-07  6.352932197225E-07  6.809625104089E-07
  7.288067394716E-07  7.788924799613E-07  8.312881070433E-07  8.860638444466E-07
  9.432918120854E-07  1.003046074880E-06  1.065402692808E-06  1.130439772216E-06
  1.198237518427E-06  1.268878289666E-06  1.342446652349E-06  1.419029437759E-06
  1.498715800156E-06  1.581597276336E-06  1.667767846700E-06  1.757323997853E-06
  1.850364786775E-06  1.946991906611E-06  2.047309754110E-06  2.151425498757E-06
  2.259857620526E-06  2.371907475319E-06  2.488069529971E-06  2.608455723213E-06
  2.733177836149E-06  2.862347185237E-06  2.996307550480E-06  3.135258438425E-06
  3.279114276665E-06  3.427993650697E-06  3.582013642595E-06  3.741289364726E-06
  3.905933448883E-06  4.076055487551E-06  4.251761423820E-06  4.433201966061E-06
  4.622022952131E-06  4.816965368533E-06  5.018135716945E-06  5.225634573638E-06
  5.439555697542E-06  5.659985062236E-06  5.889649544665E-06  6.126343184487E-06
  6.370133841151E-06  6.621098300240E-06  6.879314872240E-06  7.148552226194E-06
  7.425589486541E-06  7.710488497241E-06  8.003296214414E-06  8.306830745975E-06
  8.620746297058E-06  8.943222635159E-06  9.274280184457E-06  9.617117359514E-06
  9.971789672658E-06  1.033571721487E-05  1.070888340952E-05  1.109678232827E-05
  1.149631919386E-05  1.190577995859E-05  1.232659780525E-05  1.276467234049E-05
  1.321338093481E-05  1.367262829898E-05  1.415002671119E-05  1.464113113641E-05
  1.514347210527E-05  1.566234080476E-05  1.619919127130E-05  1.674798728611E-05
  1.731232802626E-05  1.789848377552E-05  1.849729918300E-05  1.911150493652E-05
  1.975074020459E-05  2.040334677150E-05  2.107224117432E-05  2.176855004651E-05
  2.247893012819E-05  2.320781089202E-05  2.396541075343E-05  2.473775878732E-05
  2.553244549151E-05  2.635577872843E-05  2.719450066886E-05  2.806138738402E-05
  2.895512093362E-05  2.986483118157E-05  3.081094442391E-05  3.177996670384E-05
  3.276694942359E-05  3.379854458058E-05  3.484795925517E-05  3.592596694919E-05
  3.704279031297E-05  3.817790626663E-05  3.935583579300E-05  4.056351199526E-05
  4.179325448827E-05  4.307746250547E-05  4.438181960751E-05  4.572643759486E-05
  4.711310295455E-05  4.852015174985E-05  4.999092167980E-05  5.148641417229E-05
  5.302288732539E-05  5.461164590647E-05  5.622250224088E-05  5.790409776724E-05
  5.961507766894E-05  6.137244063031E-05  6.318898820043E-05  6.502925770597E-05
  6.695363019004E-05  6.890711792222E-05  7.091887844269E-05  7.299172478879E-05
  7.509511054580E-05  7.729377605485E-05  7.951967447496E-05  8.182451427718E-05
  8.418520924445E-05  8.659575454186E-05  8.909852580967E-05  9.162983325761E-05
  9.427242003015E-05  9.695577868536E-05  9.972033955868E-05  1.025639442403E-04
  1.054564170419E-04  1.084688891816E-04  1.115132098849E-04  1.146859146314E-04
  1.179107550882E-04  1.212311014051E-04  1.246461567488E-04  1.281213497888E-04
  1.317368195422E-04  1.353871876301E-04  1.392010354531E-04  1.430653954291E-04
  1.470580291095E-04  1.511478385417E-04  1.553280054606E-04  1.596553178297E-04
  1.640321999220E-04  1.686096954209E-04  1.732276654985E-04  1.780339490649E-04
  1.829187254192E-04  1.879522293136E-04  1.931180407976E-04  1.983899196792E-04
  2.038517351447E-04  2.093736999310E-04  2.151472666098E-04  2.209665068670E-04
  2.270334966076E-04  2.331847797616E-04  2.395407620445E-04  2.460417393520E-04
  2.527009513402E-04  2.595701926793E-04  2.665475844518E-04  2.738046261890E-04
  2.811158971215E-04  2.887812925294E-04  2.965005704121E-04  3.045383019487E-04
  3.126919470132E-04  3.211157185480E-04  3.297267453946E-04  3.385556616605E-04
  3.476482848118E-04  3.569024126465E-04  3.665021095368E-04  3.762025274075E-04
  3.863361047813E-04  3.965304124796E-04  4.072006188595E-04  4.179620488085E-04
  4.291485919492E-04  4.405071312363E-04  4.522356918286E-04  4.642228962045E-04
  4.765204569930E-04  4.891695340284E-04  5.020644475803E-04  5.154103444082E-04
  5.289324045608E-04  5.430119004785E-04  5.571924176787E-04  5.720442218973E-04
  5.869714983107E-04  6.025809575134E-04  6.183275575708E-04  6.346995781841E-04
  6.513087751104E-04  6.684815803531E-04  6.859989275630E-04  7.040127010400E-04
  7.224861551999E-04  7.413831449386E-04  7.608631960417E-04  7.806878243650E-04
  8.012276332577E-04  8.220266128496E-04  8.436821566778E-04  8.655046132248E-04
  8.883348392995E-04  9.112579428956E-04  9.352994297335E-04  9.594671797264E-04
  9.846956615989E-04  1.010173944713E-03  1.036649580953E-03  1.063507802584E-03
  1.091293892914E-03  1.119605172462E-03  1.148768328725E-03  1.178609706598E-03
  1.209220034595E-03  1.240672691652E-03  1.272803983747E-03  1.305953474026E-03
  1.339683413228E-03  1.374619910845E-03  1.410030287117E-03  1.446848848303E-03
  1.484025787940E-03  1.522826629255E-03  1.561860838181E-03  1.602749632027E-03
  1.643765111789E-03  1.686824842606E-03  1.730050743711E-03  1.775270462529E-03
  1.820825064473E-03  1.868316554967E-03  1.916324644562E-03  1.966205731691E-03
  2.016798984324E-03  2.069193883839E-03  2.122511269359E-03  2.177550959612E-03
  2.233739174647E-03  2.291561792290E-03  2.350775720927E-03  2.411526982225E-03
  2.473930187147E-03  2.537763836780E-03  2.603529083112E-03  2.670607372467E-03
  2.739917186806E-03  2.810411383940E-03  2.883458651196E-03  2.957549584832E-03
  3.034538185763E-03  3.112416825853E-03  3.193562318417E-03  3.275430396040E-03
  3.360960743912E-03  3.447031413492E-03  3.537187765422E-03  3.627686312490E-03
  3.722723836457E-03  3.817965139999E-03  3.918077210932E-03  4.018488517890E-03
  4.123785709834E-03  4.229654349253E-03  4.340418613677E-03  4.452048914776E-03
  4.568578690671E-03  4.686293091690E-03  4.808904371420E-03  4.933044609500E-03
  5.062072081841E-03  5.193000470488E-03  5.328798747030E-03  5.466899548241E-03
  5.609844479841E-03  5.755525378614E-03  5.906015469169E-03  6.059709158749E-03
  6.218167084164E-03  6.380332971108E-03  6.547207212007E-03  6.718333250922E-03
  6.894099848390E-03  7.074704517036E-03  7.259868961441E-03  7.450503387821E-03
  7.645602651639E-03  7.846852905665E-03  8.052457632154E-03  8.264947195554E-03
  8.481664056106E-03  8.706056485415E-03  8.934530719521E-03  9.171532518204E-03
  9.412450671113E-03  9.662814388273E-03  9.916907262706E-03  1.018143483724E-02
  1.044948067686E-02  1.072902704753E-02  1.101185497137E-02  1.130733197489E-02
  1.160582568347E-02  1.191820626466E-02  1.223330804026E-02  1.256363080002E-02
  1.289634582541E-02  1.324571993464E-02  1.359712095644E-02  1.396673146607E-02
  1.433796383114E-02  1.472907741085E-02  1.512136450616E-02  1.553533564698E-02
  1.594998477601E-02  1.638826249463E-02  1.682707581203E-02  1.729080631110E-02
  1.775553599848E-02  1.824612218203E-02  1.873843407579E-02  1.925758779668E-02
  1.977926630181E-02  2.032882060154E-02  2.088177788485E-02  2.146369633311E-02
  2.204998225694E-02  2.266636903763E-02  2.328818189157E-02  2.394129269274E-02
  2.460099078468E-02  2.529324455348E-02  2.599335872507E-02  2.672735035248E-02
  2.747059748800E-02  2.824911149202E-02  2.903840909374E-02  2.986443437348E-02
  3.070291628017E-02  3.157966201704E-02  3.247069534650E-02  3.340160813237E-02
  3.434881153216E-02  3.533759380787E-02  3.634485710228E-02  3.739548699315E-02
  3.846699231701E-02  3.958374495480E-02  4.072398946796E-02  4.191145989111E-02
  4.312528016885E-02  4.438840789460E-02  4.568100609087E-02  4.702510145364E-02
  4.840207333406E-02  4.983284568438E-02  5.130021062482E-02  5.282379848164E-02
  5.438803152589E-02  5.601103477209E-02  5.767910083745E-02  5.940861504346E-02
  6.118800535668E-02  6.303165830986E-02  6.493042914651E-02  6.689641965432E-02
  6.892323344233E-02  7.102037246394E-02  7.318454129595E-02  7.542229544036E-02
  7.773382701931E-02  8.012236442701E-02  8.259201044386E-02  8.514224904259E-02
  8.778155595431E-02  9.050521404771E-02  9.332657618571E-02  9.623622529513E-02
  9.925294018925E-02  1.023620600224E-01  1.055883857717E-01  1.089114211371E-01
  1.123626355958E-01  1.159150550178E-01  1.196075164889E-01  1.234058722023E-01
  1.273570812471E-01  1.314190701626E-01  1.356477320329E-01  1.399922571641E-01
  1.445183442504E-01  1.491655759778E-01  1.540103895350E-01  1.589818259501E-01
  1.641680562157E-01  1.694865816403E-01  1.750383652927E-01  1.807283059009E-01
  1.866712796195E-01  1.927584549038E-01  1.991198035867E-01  2.056315722038E-01
  2.124400701711E-01  2.194053684746E-01  2.266914117383E-01  2.341407830616E-01
  2.419364104748E-01  2.499020229582E-01  2.582409237705E-01  2.667565742455E-01
  2.756740792885E-01  2.847751804319E-01  2.943082338468E-01  3.040317815084E-01
  3.142188896024E-01  3.246034068949E-01  3.354845603978E-01  3.465700148240E-01
  3.581865805011E-01  3.700142700908E-01  3.824088473812E-01  3.950212515346E-01
  4.082374896287E-01  4.216780801186E-01  4.357604506911E-01  4.500734580944E-01
  4.650669787817E-01  4.802971095026E-01  4.962470131888E-01  5.124391122286E-01
  5.293904573063E-01  5.465891120606E-01  5.645863290915E-01  5.828354097380E-01
  6.019217803957E-01  6.212639129184E-01  6.414809777760E-01  6.619569463808E-01
  6.833438390652E-01  7.049919157264E-01  7.275846222177E-01  7.504398223811E-01
  7.742703658400E-01  7.983636309357E-01  8.234591844168E-01  8.488164938340E-01
  8.751984256089E-01  9.018398431653E-01  9.295227021465E-01  9.574613648623E-01
  9.864518167728E-01  1.015692876910E+00  1.045988605350E+00  1.076528140166E+00
  1.108116730515E+00  1.139940637946E+00  1.172798466015E+00  1.205881368402E+00
  1.239972519747E+00  1.274276701675E+00  1.309551951332E+00  1.345026361376E+00
  1.381422247228E+00  1.418001596724E+00  1.455439622447E+00  1.493043617008E+00
  1.531429622288E+00  1.569962363340E+00  1.609186099404E+00  1.648535693155E+00
  1.688470640240E+00  1.728509049916E+00  1.769012509838E+00  1.809595683272E+00
