  1.591738049186E-04  1.634604291788E-04  1.678422737005E-04  1.723349166164E-04
  1.769616478310E-04  1.816704988963E-04  1.865550515290E-04  1.914908124611E-04
  1.966467939493E-04  2.018336469160E-04  2.072624306496E-04  2.127375820409E-04
  2.184288283396E-04  2.242074939358E-04  2.301742330988E-04  2.362724216280E-04
  2.425283422584E-04  2.489628971210E-04  2.555223801566E-04  2.623110234213E-04
  2.691891779895E-04  2.763505567909E-04  2.835632579928E-04  2.911169934719E-04
  2.987090622423E-04  3.066476611418E-04  3.146559093839E-04  3.229818153772E-04
  3.314281654816E-04  3.401607414181E-04  3.490682647834E-04  3.582278615492E-04
  3.676208399709E-04  3.772288484302E-04  3.871328389289E-04  3.972117447322E-04
  4.076536480293E-04  4.182270894608E-04  4.292352223254E-04  4.403280513709E-04
  4.519322230758E-04  4.635835076061E-04  4.758021630490E-04  4.880848490772E-04
  5.009055600889E-04  5.138529394489E-04  5.273060994546E-04  5.409532282807E-04
  5.550708054856E-04  5.694546008061E-04  5.842702231796E-04  5.994295651560E-04
  6.149786103154E-04  6.309544504909E-04  6.472741407936E-04  6.641096167432E-04
  6.812391199223E-04  6.989796767239E-04  7.169602124239E-04  7.356537314001E-04
  7.545286839957E-04  7.742256192134E-04  7.940406573230E-04  8.147941803687E-04
  8.356117803252E-04  8.574635370979E-04  8.793993001240E-04  9.023433909738E-04
  9.254567563253E-04  9.495493384346E-04  9.739029761250E-04  9.992032057673E-04
  1.024863202145E-03  1.051433404893E-03  1.078469459894E-03  1.106375311405E-03
  1.134860948299E-03  1.164171666414E-03  1.194184454945E-03  1.224973003903E-03
  1.256594797773E-03  1.288938105381E-03  1.322255295124E-03  1.356234483826E-03
  1.391338266192E-03  1.427038899024E-03  1.464025564082E-03  1.501537906595E-03
  1.540509143864E-03  1.579928443180E-03  1.620991668226E-03  1.662418450481E-03
  1.705687153486E-03  1.749227541036E-03  1.794821659027E-03  1.840587708871E-03
  1.888634023404E-03  1.936782601600E-03  1.987376650671E-03  2.038120742922E-03
  2.091316350792E-03  2.144798396984E-03  2.200735238262E-03  2.257105937910E-03
  2.315931693494E-03  2.375350530428E-03  2.437221391822E-03  2.499857196227E-03
  2.564938405455E-03  2.630969956222E-03  2.699436384134E-03  2.769053054722E-03
  2.841089820714E-03  2.914492272037E-03  2.990295408480E-03  3.067696332569E-03
  3.147473497521E-03  3.229098416101E-03  3.313069658160E-03  3.399157780588E-03
  3.487556360101E-03  3.578361505508E-03  3.671434776692E-03  3.767226365601E-03
  3.865236724522E-03  3.966300845644E-03  4.069526749430E-03  4.176167307845E-03
  4.284904370964E-03  4.397444324423E-03  4.512006498343E-03  4.630789189000E-03
  4.751510032113E-03  4.876900621625E-03  5.004134666862E-03  5.136521683466E-03
  5.270645911713E-03  5.410442918628E-03  5.551858346677E-03  5.699505741968E-03
  5.848639134533E-03  6.004606093426E-03  6.161911809510E-03  6.326698381075E-03
  6.492660365862E-03  6.666799736975E-03  6.841933671346E-03  7.025994611908E-03
  7.210850232667E-03  7.405439737221E-03  7.600603342218E-03  7.806369484337E-03
  8.012466637811E-03  8.230101654958E-03  8.447997410829E-03  8.678043737672E-03
  8.908576048541E-03  9.151699669518E-03  9.395661890020E-03  9.652677144098E-03
  9.910917857481E-03  1.018269551111E-02  1.045612276360E-02  1.074359431555E-02
  1.103318019483E-02  1.133734252867E-02  1.164412811425E-02  1.196604852629E-02
  1.229114924190E-02  1.263197087473E-02  1.297658227463E-02  1.333752998823E-02
  1.370293401192E-02  1.408532072677E-02  1.447289245880E-02  1.487812600764E-02
  1.528934098165E-02  1.571893150892E-02  1.615537359750E-02  1.661094154805E-02
  1.707431148290E-02  1.755759622396E-02  1.804972079286E-02  1.856258991596E-02
  1.908543188635E-02  1.962989123824E-02  2.018556005923E-02  2.076376455353E-02
  2.135452789114E-02  2.196879315474E-02  2.259708931725E-02  2.324990422803E-02
  2.391835554075E-02  2.461239571502E-02  2.532382290577E-02  2.606196519579E-02
  2.681940285408E-02  2.760474091774E-02  2.841145409164E-02  2.924731509707E-02
  3.010681709282E-02  3.099677962152E-02  3.191285107060E-02  3.286076428220E-02
  3.383747353989E-02  3.484747766070E-02  3.588920259817E-02  3.696575079346E-02
  3.807720204233E-02  3.922508372887E-02  4.041132943257E-02  4.163569508279E-02
  4.290218720253E-02  4.420857468529E-02  4.556117690001E-02  4.695553939362E-02
  4.840055662235E-02  4.988929212454E-02  5.143350168581E-02  5.302348413074E-02
  5.467416853674E-02  5.637278051204E-02  5.813776187422E-02  5.995292890937E-02
  6.184060490735E-02  6.378083127950E-02  6.580021261524E-02  6.787461858785E-02
  7.003536781148E-02  7.225372818540E-02  7.456619973804E-02  7.693898355274E-02
  7.941426482299E-02  8.195267599671E-02  8.460262913233E-02  8.731864777399E-02
  9.015595192609E-02  9.306237598718E-02  9.610056959180E-02  9.921105645400E-02
  1.024645790739E-01  1.057936865851E-01  1.092779197425E-01  1.128411461220E-01
  1.165724524503E-01  1.203862743819E-01  1.243820343118E-01  1.284639424292E-01
  1.327425874997E-01  1.371111183466E-01  1.416921600987E-01  1.463669235112E-01
  1.512709767763E-01  1.562726774938E-01  1.615214767372E-01  1.668719288947E-01
  1.724883361159E-01  1.782104691158E-01  1.842184716414E-01  1.903363257399E-01
  1.967610220827E-01  2.032997318659E-01  2.101673036626E-01  2.171530674294E-01
  2.244907353136E-01  2.319507682365E-01  2.397867293731E-01  2.477491981749E-01
  2.561125430634E-01  2.646064798449E-01  2.735270859233E-01  2.825822787012E-01
  2.920906782450E-01  3.017375357367E-01  3.118647555694E-01  3.221341437868E-01
  3.329115144085E-01  3.438345627288E-01  3.552934946459E-01  3.669013692096E-01
  3.790730945212E-01  3.913967370928E-01  4.043120147781E-01  4.173818456052E-01
  4.310706294684E-01  4.449162131941E-01  4.594072820733E-01  4.740569564172E-01
  4.893775070576E-01  5.048579747777E-01  5.210331787001E-01  5.373690642850E-01
  5.544215910546E-01  5.716349646630E-01  5.895844751436E-01  6.076943474840E-01
  6.265569619332E-01  6.455787550327E-01  6.653665021982E-01  6.853115022901E-01
  7.060317569455E-01  7.269065569544E-01  7.485614744806E-01  7.703674147120E-01
  7.929533722939E-01  8.156859888451E-01  8.391930434891E-01  8.628415344817E-01
  8.872529082535E-01  9.117996281093E-01  9.370912306129E-01  9.625112221489E-01
  9.886512192019E-01  1.014911792184E+00  1.041860227812E+00  1.068920590710E+00
  1.096629066944E+00  1.124440015935E+00  1.152851431497E+00  1.181355097339E+00
  1.210403442282E+00  1.239533091677E+00  1.269143290700E+00  1.298823174439E+00
  1.328910967339E+00  1.359056203404E+00  1.389528047616E+00  1.420044524026E+00
  1.450797502139E+00  1.481581782532E+00  1.512503498051E+00  1.543442713667E+00
  1.574411162097E+00  1.605382877958E+00  1.636266288408E+00  1.667138340038E+00
  1.697794995851E+00  1.728425306526E+00  1.758703372173E+00  1.788939779751E+00
  1.818677185091E+00  1.848357331540E+00  1.877381792212E+00  1.906333156573E+00
  1.934462438247E+00  1.962502622442E+00  1.989545182882E+00  2.016482585336E+00
  2.042238746444E+00  2.067873775631E+00  2.092137581270E+00  2.116264563444E+00
  2.138826460894E+00  2.161236376508E+00  2.181886813501E+00  2.202370948920E+00
  2.220904900079E+00  2.239259421184E+00  2.255481747215E+00  2.271513089607E+00
  2.285244495679E+00  2.298775328724E+00  2.309858538578E+00  2.320733911477E+00
  2.329039532672E+00  2.337132672097E+00  2.342564124134E+00  2.347781253615E+00
  2.350278097111E+00  2.352561620775E+00  2.352100693464E+00  2.351430161361E+00
  2.348024118344E+00  2.344414589416E+00  2.338107769191E+00  2.331605518130E+00
  2.322467502976E+00  2.313143468243E+00  2.301261252908E+00  2.289203169735E+00
  2.274673466309E+00  2.259978241020E+00  2.242902110789E+00  2.225670652958E+00
  2.206153370374E+00  2.186490811160E+00  2.164649529727E+00  2.142673348573E+00
  2.118647795507E+00  2.094498621881E+00  2.068449652590E+00  2.042289038890E+00
  2.014387996722E+00  1.986387312460E+00  1.956815342117E+00  1.927155734985E+00
  1.896102051121E+00  1.864972624972E+00  1.832632260311E+00  1.800227811338E+00
  1.766799630601E+00  1.733318688134E+00  1.699003369995E+00  1.664646185706E+00
  1.629644240931E+00  1.594610818251E+00  1.559120667649E+00  1.523608851079E+00
  1.487824986383E+00  1.452028633931E+00  1.416139883154E+00  1.380247143219E+00
  1.344435061030E+00  1.308626774199E+00  1.273064171945E+00  1.237512411979E+00
  1.202362044678E+00  1.167228816139E+00  1.132642236832E+00  1.098078339408E+00
  1.064194932891E+00  1.030339004521E+00  9.972852038239E-01  9.642629456764E-01
  9.321516399935E-01  9.000752322435E-01  8.690053668553E-01  8.379730755318E-01
  8.080294437961E-01  7.781254188269E-01  7.493786432831E-01  7.206729047396E-01
  6.931796014722E-01  6.657282081385E-01  6.395313255158E-01  6.133767168828E-01
  5.885060366829E-01  5.636775363762E-01  5.401503222463E-01  5.166647878359E-01
  4.944865631510E-01  4.723491644305E-01  4.515145991066E-01  4.307197044360E-01
  4.112135882896E-01  3.917457366481E-01  3.735440156286E-01  3.553789507830E-01
  3.384498019458E-01  3.215555446984E-01  3.058604661802E-01  2.901984010684E-01
  2.756932945418E-01  2.612192485922E-01  2.478554736370E-01  2.345207667368E-01
  2.222461491251E-01  2.099985981377E-01  1.987583770191E-01  1.875432387520E-01
  1.772809409674E-01  1.670417823309E-01  1.577000153910E-01  1.483795023779E-01
  1.399006608560E-01  1.314412611730E-01  1.237681442523E-01  1.161127414012E-01
  1.091890819798E-01  1.022815012334E-01  9.605240925916E-02  8.983785822858E-02
  8.425018277357E-02  7.867561108626E-02  7.367822707393E-02  6.869261106951E-02
  6.423663753641E-02  5.979119684853E-02  5.583015419922E-02  5.187850765767E-02
  4.836842158720E-02  4.486669008548E-02  4.176614975450E-02  3.867301363467E-02
  3.594319134099E-02  3.321990950449E-02  3.082454856098E-02  2.843494598048E-02
  2.634032284273E-02  2.425075248451E-02  2.242561842784E-02  2.060490285285E-02
  1.902040973101E-02  1.743976687894E-02  1.606938074965E-02  1.470233766650E-02
  1.352174337864E-02  1.234404096195E-02  1.133104018982E-02  1.032053142007E-02
  9.454936116869E-03  8.591479733929E-03  7.855002563466E-03  7.120353736911E-03
  6.496496725786E-03  5.874195953796E-03  5.348138374777E-03  4.823399617084E-03
  4.381885954494E-03  3.941484846483E-03  3.572713588960E-03  3.204876479827E-03
  2.898390418919E-03  2.592684910731E-03  2.339263580466E-03  2.086491202105E-03
  1.878046062441E-03  1.670137680546E-03  1.499610616902E-03  1.329525155316E-03
  1.190790830445E-03  1.052417833794E-03  9.401903830434E-04  8.282569149028E-04
  7.380014198004E-04  6.479837297522E-04  5.758328378996E-04  5.038731648927E-04
  4.465491480374E-04  3.893779513611E-04  3.441204106448E-04  2.989842370440E-04
  2.634835778983E-04  2.280786869258E-04  2.004153991006E-04  1.728271819471E-04
  1.514168759005E-04  1.300650188244E-04  1.136090910140E-04  9.719835595748E-05
  8.464008488869E-05  7.211650933197E-05  6.260232339813E-05  5.311458082751E-05
  4.596018930051E-05  3.882580211982E-05  3.348684278641E-05  2.816290174845E-05
  2.420973273071E-05  2.026775109979E-05  1.736399993271E-05  1.446851618947E-05
  1.235299540148E-05  1.024353451602E-05  8.715138578576E-06  7.191147517579E-06
  6.096359678937E-06  5.004746458674E-06  4.227404094624E-06  3.452329788875E-06
  2.905321899521E-06  2.359919971190E-06  1.978518779656E-06  1.598244383278E-06
  1.334803215394E-06  1.072145284094E-06  8.919257592704E-07  7.122454786011E-07
  5.901674482363E-07  4.684570609455E-07  3.865938335027E-07  3.049787577042E-07
  2.506473050406E-07  1.964816416375E-07  1.608022494664E-07  1.252324647061E-07
  1.020544156219E-07  7.894805687459E-08  6.405731944296E-08  4.921295962207E-08
  3.975453263813E-08  3.032577240105E-08  2.438742904379E-08  1.846784551419E-08
  1.478373705609E-08  1.111135231719E-08  8.853508404310E-09  6.602903124109E-09
  5.236370164277E-09  3.874251645578E-09  3.057711033736E-09  2.243828654428E-09
  1.762291069773E-09  1.282333549095E-09  1.002153685628E-09  7.229006170087E-10
  5.621125252132E-10  4.018606976697E-10  3.108833643607E-10  2.202120269886E-10
  1.694752192853E-10  1.189105371972E-10  9.103211798951E-11  6.324911357448E-11
  4.816194587455E-11  3.312688217311E-11  2.508826535087E-11  1.707766705998E-11
  1.286251645524E-11  8.662197519776E-12  6.487854513777E-12  4.321236918430E-12
  3.218283685146E-12  2.119288246166E-12  1.569339508348E-12  1.021384288878E-12
  7.519596601832E-13  4.835218724926E-13  3.538900525411E-13  2.247381281499E-13
  1.635101772098E-13  1.025113800007E-13  7.413537202365E-14  4.586676079194E-14
  3.296909771793E-14  2.012081313011E-14  1.437411362837E-14  8.649675931566E-15
  6.140922563160E-15  3.642005846843E-15  2.569478330379E-15  1.501208578122E-15
  1.052418866562E-15  6.054335905105E-16  4.217247071771E-16  2.387641608899E-16
  1.652408849543E-16  9.202115370652E-17  4.603418481350E-17  1.209363866802E-19
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  2.000000000000E+00  1.498152959386E+00
  9.268084604979E-06  1.864993185561E-05  2.814693815037E-05  3.776051702811E-05
  4.749209937837E-05  5.734313365440E-05  6.731508608872E-05  7.740944091138E-05
  8.762770057084E-05  9.797138595762E-05  1.084420366307E-04  1.190412110465E-04
  1.297704867912E-04  1.406314608151E-04  1.516257496707E-04  1.627549897530E-04
  1.740208375433E-04  1.854249698557E-04  1.969690840864E-04  2.086548984669E-04
  2.204841523191E-04  2.324586063148E-04  2.445800427372E-04  2.568502657465E-04
  2.692711016486E-04  2.818443991662E-04  2.945720297151E-04  3.074558876814E-04
  3.204978907048E-04  3.336999799630E-04  3.470641204610E-04  3.605923013239E-04
  3.742865360922E-04  3.881488630224E-04  4.021813453895E-04  4.163860717948E-04
  4.307651564765E-04  4.453207396240E-04  4.600549876972E-04  4.749700937485E-04
  4.900682777492E-04  5.053517869199E-04  5.208228960654E-04  5.364839079127E-04
  5.523371534541E-04  5.683849922940E-04  5.846298130002E-04  6.010740334595E-04
  6.177201012372E-04  6.345704939418E-04  6.516277195936E-04  6.688943169980E-04
  6.863728561234E-04  7.040659384837E-04  7.219761975255E-04  7.401062990201E-04
  7.584930422321E-04  7.770705729278E-04  7.958741831586E-04  8.149062642174E-04
  8.341690361877E-04  8.536645460491E-04  8.734116471472E-04  8.934172103057E-04
  9.136677101076E-04  9.341647592664E-04  9.549097936023E-04  9.759040675142E-04
  9.971486489693E-04  1.018644414018E-03  1.040392040843E-03  1.062394942785E-03
  1.084743718897E-03  1.107354673296E-03  1.130228014328E-03  1.153363731010E-03
  1.176761584777E-03  1.200421100773E-03  1.224478636750E-03  1.248808542241E-03
  1.273409026326E-03  1.298279056180E-03  1.323417957913E-03  1.348998477736E-03
  1.374856868075E-03  1.400991486496E-03  1.427400394488E-03  1.454202911435E-03
  1.481372449557E-03  1.508823591983E-03  1.536553695751E-03  1.564689430710E-03
  1.593221222288E-03  1.622038547285E-03  1.651137979037E-03  1.680724283283E-03
  1.710667083758E-03  1.740897724167E-03  1.771465708816E-03  1.802572457721E-03
  1.833972354059E-03  1.865660564619E-03  1.897890038112E-03  1.930497440148E-03
  1.963397433024E-03  1.996757626211E-03  2.030610987409E-03  2.064760672392E-03
  2.099315644232E-03  2.134453611876E-03  2.169891042227E-03  2.205707300071E-03
  2.242168694910E-03  2.278932041095E-03  2.316078730948E-03  2.353902516730E-03
  2.392030029920E-03  2.430579128019E-03  2.469804371095E-03  2.509334336572E-03
  2.549360843514E-03  2.590026662555E-03  2.630997342987E-03  2.672579481535E-03
  2.714724987247E-03  2.757174555702E-03  2.800393973257E-03  2.844058197898E-03
  2.888056956200E-03  2.932966637017E-03  2.978188453388E-03  3.023954315729E-03
  3.070463223460E-03  3.117281252960E-03  3.164905290453E-03  3.213052945731E-03
  3.261572176495E-03  3.311082926034E-03  3.360908494453E-03  3.411430746241E-03
  3.462663864115E-03  3.514206037081E-03  3.566833238742E-03  3.619828338311E-03
  3.673479663426E-03  3.727964074268E-03  3.782760153986E-03  3.838678571390E-03
  3.895011357454E-03  3.952038635080E-03  4.009946515624E-03  4.068166836771E-03
  4.127634879509E-03  4.187479777374E-03  4.248147291760E-03  4.309657269354E-03
  4.371556232188E-03  4.434772771588E-03  4.498310545615E-03  4.562901452052E-03
  4.628198671280E-03  4.694120235405E-03  4.761220669253E-03  4.828638451294E-03
  4.897456333673E-03  4.966732482140E-03  5.036987340636E-03  5.108168031712E-03
  5.179897299104E-03  5.253029835439E-03  5.326483124579E-03  5.401404642390E-03
  5.476868653011E-03  5.553381268901E-03  5.630905897910E-03  5.709050653328E-03
  5.788687019220E-03  5.868644038324E-03  5.950306385859E-03  6.032437948289E-03
  6.115860633561E-03  6.200220650181E-03  6.285448724001E-03  6.372092429114E-03
  6.459172005240E-03  6.548155990015E-03  6.637466623905E-03  6.728516520214E-03
  6.820236020051E-03  6.913281753481E-03  7.007469788103E-03  7.102562035520E-03
  7.199279742433E-03  7.296470390996E-03  7.395780413291E-03  7.495417784925E-03
  7.597089116291E-03  7.699393635324E-03  7.803326023534E-03  7.908363720830E-03
  8.014614236424E-03  8.122452771349E-03  8.231079860217E-03  8.341788561469E-03
  8.452852080357E-03  8.566501987804E-03  8.680483694832E-03  8.796727148215E-03
  8.913733637745E-03  9.032601422936E-03  9.152707553322E-03  9.274265557690E-03
  9.397548037075E-03  9.521863748827E-03  9.648401181474E-03  9.775543730555E-03
  9.905416664338E-03  1.003561688520E-02  1.016874783941E-02  1.030237680288E-02
  1.043855182914E-02  1.057569438285E-02  1.071498961986E-02  1.085573271152E-02
  1.099822615921E-02  1.114265888930E-02  1.128843045605E-02  1.143664413180E-02
  1.158577568295E-02  1.173786387366E-02  1.189043928112E-02  1.204649787490E-02
  1.220288823578E-02  1.236273033007E-02  1.252320020746E-02  1.268674998005E-02
  1.285140034594E-02  1.301875022679E-02  1.318768455801E-02  1.335892925084E-02
  1.353225359214E-02  1.370749013204E-02  1.388531316063E-02  1.406464097316E-02
  1.424707406505E-02  1.443059502679E-02  1.461775232477E-02  1.480557082548E-02
  1.499756930891E-02  1.518989690901E-02  1.538675187165E-02  1.558405137197E-02
  1.578553249105E-02  1.598792703205E-02  1.619414941152E-02  1.640176519777E-02
  1.661284678997E-02  1.682581316778E-02  1.704187484579E-02  1.726032438288E-02
  1.748149001484E-02  1.770555858206E-02  1.793195510744E-02  1.816178196274E-02
  1.839353947054E-02  1.862926734516E-02  1.886651915423E-02  1.910829434124E-02
  1.935117708273E-02  1.959914952788E-02  1.984780322987E-02  2.010212662498E-02
  2.035678043810E-02  2.061752667826E-02  2.087869990137E-02  2.114565824693E-02
  2.141351263157E-02  2.168683759666E-02  2.196153894355E-02  2.224138889763E-02
  2.252310716097E-02  2.280964442818E-02  2.309855382276E-02  2.339194478396E-02
  2.368822389535E-02  2.398863909300E-02  2.429247099074E-02  2.460008523673E-02
  2.491165759078E-02  2.522665007718E-02  2.554615527765E-02  2.586870969065E-02
  2.619634497097E-02  2.652664960801E-02  2.686261717162E-02  2.720086506185E-02
  2.754537221255E-02  2.789176124075E-02  2.824502051688E-02  2.859975355094E-02
  2.896198286347E-02  2.932526788555E-02  2.969669066026E-02  3.006874090179E-02
  3.044958622572E-02  3.083076578269E-02  3.122112307859E-02  3.161197124609E-02
  3.201176623636E-02  3.241252417400E-02  3.282199252275E-02  3.323290752636E-02
  3.365229088452E-02  3.407361655153E-02  3.450316271803E-02  3.493515911794E-02
  3.537512220587E-02  3.581805605614E-02  3.626869666409E-02  3.672284151150E-02
  3.718442690023E-02  3.765006330813E-02  3.812286758294E-02  3.860028332446E-02
  3.908458762324E-02  3.957407788083E-02  4.007017056838E-02  4.057203813991E-02
  4.108021500842E-02  4.159477052013E-02  4.211533499639E-02  4.264289712300E-02
  4.317616048244E-02  4.371705617473E-02  4.426333776273E-02  4.481790248296E-02
  4.537752994365E-02  4.594610790909E-02  4.651941742205E-02  4.710236185716E-02
  4.768969838234E-02  4.828737177987E-02  4.888908931114E-02  4.950186370260E-02
  5.011832553034E-02  5.074658276639E-02  5.137816174956E-02  5.202229379065E-02
  5.266937263876E-02  5.332978185667E-02  5.399275342220E-02  5.466985291297E-02
  5.534912049470E-02  5.604333440352E-02  5.673931206132E-02  5.745107592004E-02
  5.816418880181E-02  5.889394987964E-02  5.962463456088E-02  6.037285222911E-02
  6.112155706587E-02  6.188870317724E-02  6.265619436559E-02  6.344244795667E-02
  6.422936440393E-02  6.503505761691E-02  6.584189771143E-02  6.666752985017E-02
  6.749480571148E-02  6.834088985179E-02  6.918912777809E-02  7.005619121735E-02
  7.092593215213E-02  7.181451687819E-02  7.270631689734E-02  7.361698007789E-02
  7.453141089818E-02  7.546472539173E-02  7.640237490211E-02  7.735892979176E-02
  7.832040260868E-02  7.930080376010E-02  8.028672180825E-02  8.129159245319E-02
  8.230259557315E-02  8.333257692003E-02  8.436932350452E-02  8.542507537758E-02
  8.648824303784E-02  8.757044454668E-02  8.866073081082E-02  8.977008105204E-02
  9.088820409738E-02  9.202542289019E-02  9.317212231136E-02  9.433795096932E-02
  9.551398858456E-02  9.670919072538E-02  9.791535142307E-02  9.914071381893E-02
  1.003778064469E-01  1.016341399176E-01  1.029029982177E-01  1.041911385693E-01
  1.054926221597E-01  1.068134311711E-01  1.081484265799E-01  1.095027930400E-01
  1.108722147923E-01  1.122610555919E-01  1.136658473531E-01  1.150901086328E-01
  1.165312444136E-01  1.179919027723E-01  1.194703881955E-01  1.209684519628E-01
  1.224853255984E-01  1.240218361734E-01  1.255781709438E-01  1.271542042053E-01
  1.287511088656E-01  1.303677766560E-01  1.320063973521E-01  1.336648490405E-01
  1.353463709495E-01  1.370477950761E-01  1.387734441336E-01  1.405190701404E-01
  1.422901148567E-01  1.440812149082E-01  1.458989682796E-01  1.477368591764E-01
  1.496026806933E-01  1.514887258829E-01  1.534040236392E-01  1.553396353279E-01
  1.573058682339E-01  1.592925096005E-01  1.613111897032E-01  1.633503772192E-01
  1.654230721296E-01  1.675163779863E-01  1.696447134172E-01  1.717937680604E-01
  1.739794304727E-01  1.761859252450E-01  1.784306646018E-01  1.806963544904E-01
  1.830019871151E-01  1.853286936016E-01  1.876971051349E-01  1.900867191408E-01
  1.925198675883E-01  1.949743525073E-01  1.974742713658E-01  1.999956661722E-01
  2.025644676197E-01  2.051548900347E-01  2.077947681640E-01  2.104564178607E-01
  2.131696519296E-01  2.159048137489E-01  2.186937714152E-01  2.215048185586E-01
  2.243719590582E-01  2.272613562159E-01  2.302092334325E-01  2.331795397938E-01
  2.362108051583E-01  2.392646772402E-01  2.423820823831E-01  2.455222766000E-01
  2.487286756638E-01  2.519580505425E-01  2.552564020432E-01  2.585779199708E-01
  2.619712880742E-01  2.653880164420E-01  2.688795714949E-01  2.723946830760E-01
  2.759877012030E-01  2.796044735721E-01  2.833023351122E-01  2.870241488777E-01
  2.908303353969E-01  2.946606709781E-01  2.985787605458E-01  3.025211931806E-01
  3.065548535455E-01  3.106130461591E-01  3.147660254017E-01  3.189437189093E-01
  3.232198330776E-01  3.275208336236E-01  3.319239507845E-01  3.363521133456E-01
  3.408861333990E-01  3.454453410938E-01  3.501141706021E-01  3.548083089550E-01
  3.596158301409E-01  3.644487554479E-01  3.693987883997E-01  3.743742892330E-01
  3.794705462445E-01  3.845922970181E-01  3.898383278681E-01  3.951098332675E-01
  4.005089601224E-01  4.059334890822E-01  4.114887295916E-01  4.170692373917E-01
  4.227832144410E-01  4.285222513913E-01  4.343970878930E-01  4.402966929970E-01
  4.463338900544E-01  4.523954679987E-01  4.585957647758E-01  4.648199446016E-01
  4.711831583057E-01  4.775696321970E-01  4.840944767495E-01  4.906418175519E-01
  4.973256998161E-01  5.040311562068E-01  5.108699491020E-01  5.177292178032E-01
  5.247170102961E-01  5.317239854052E-01  5.388528102862E-01  5.459993107252E-01
  5.532588522933E-01  5.605343296206E-01  5.679116149677E-01  5.753028453777E-01
  5.827819249265E-01  5.902726912464E-01  5.978343165872E-01  6.054050884864E-01
  6.130263983881E-01  6.206540218582E-01  6.283082505731E-01  6.359656609822E-01
  6.436218865526E-01  6.512778631553E-01  6.589008172095E-01  6.665198007465E-01
  6.740697650146E-01  6.816117637288E-01  6.890445818649E-01  6.964651945334E-01
  7.037324303201E-01  7.109830172811E-01  7.180322913077E-01  7.250603253199E-01
  7.318358610201E-01  7.385854883951E-01  7.450288940563E-01  7.514417320041E-01
  7.574930371437E-01  7.635092247963E-01  7.691081763250E-01  7.746676836617E-01
  7.797552889044E-01  7.847994692079E-01  7.893197489405E-01  7.937930963029E-01
  7.976949818858E-01  8.015470261106E-01  8.047863018240E-01  8.079735401510E-01
  8.105146972931E-01  8.130024280820E-01  8.148202648382E-01  8.165841563069E-01
  8.176649317943E-01  8.186921341086E-01  8.190340728130E-01  8.193236707659E-01
  8.189366230536E-01  8.184992375401E-01  8.174033436523E-01  8.162597337914E-01
  8.144830269318E-01  8.126616353548E-01  8.102366742319E-01  8.077702160366E-01
  8.047300879979E-01  8.016515390168E-01  7.980259651689E-01  7.943647015159E-01
  7.901775672496E-01  7.859570085419E-01  7.812271617019E-01  7.764657782951E-01
  7.712112262296E-01  7.659269214925E-01  7.601679191162E-01  7.543810146347E-01
  7.481394895589E-01  7.418719289122E-01  7.351714016089E-01  7.284467154104E-01
  7.213122721470E-01  7.141555518441E-01  7.066137045412E-01  6.990514565889E-01
  6.911300105266E-01  6.831900257538E-01  6.749179392680E-01  6.666291529148E-01
  6.580363909422E-01  6.494287367116E-01  6.405461191201E-01  6.316503780386E-01
  6.225094233855E-01  6.133570681049E-01  6.039898333717E-01  5.946128684504E-01
  5.850517858349E-01  5.754825851008E-01  5.657602954572E-01  5.560314359718E-01
  5.461806206344E-01  5.363247150904E-01  5.263779262257E-01  5.164274538433E-01
  5.064169442512E-01  4.964040811300E-01  4.863616344703E-01  4.763180843679E-01
  4.662748469673E-01  4.562316736646E-01  4.462179892802E-01  4.362054519115E-01
  4.262507010496E-01  4.162980940014E-01  4.064305396047E-01  3.965660387958E-01
  3.868126802803E-01  3.770631978040E-01  3.674496355220E-01  3.578406847257E-01
  3.483909969355E-01  3.389465700094E-01  3.296832043182E-01  3.204256643526E-01
